Font: NanumGothic  Style: Regular
Point Size: 100   SP/PD Ratio: 10.0%

Characters included: 157/70520
Missing characters: 70363
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 278642	Hex: 44072	Char [䁲]
ID: 278643	Hex: 44073	Char [䁳]
ID: 278644	Hex: 44074	Char [䁴]
ID: 278645	Hex: 44075	Char [䁵]
ID: 278646	Hex: 44076	Char [䁶]
ID: 278647	Hex: 44077	Char [䁷]
ID: 278648	Hex: 44078	Char [䁸]
ID: 278649	Hex: 44079	Char [䁹]
ID: 278650	Hex: 4407A	Char [䁺]
ID: 278651	Hex: 4407B	Char [䁻]
ID: 278652	Hex: 4407C	Char [䁼]
ID: 278653	Hex: 4407D	Char [䁽]
ID: 278654	Hex: 4407E	Char [䁾]
ID: 278655	Hex: 4407F	Char [䁿]
ID: 278656	Hex: 44080	Char [䂀]
ID: 278657	Hex: 44081	Char [䂁]
ID: 278658	Hex: 44082	Char [䂂]
ID: 278659	Hex: 44083	Char [䂃]
ID: 278660	Hex: 44084	Char [䂄]
ID: 278661	Hex: 44085	Char [䂅]
ID: 278662	Hex: 44086	Char [䂆]
ID: 278663	Hex: 44087	Char [䂇]
ID: 278664	Hex: 44088	Char [䂈]
ID: 278665	Hex: 44089	Char [䂉]
ID: 278666	Hex: 4408A	Char [䂊]
ID: 278667	Hex: 4408B	Char [䂋]
ID: 278668	Hex: 4408C	Char [䂌]
ID: 278669	Hex: 4408D	Char [䂍]
ID: 278670	Hex: 4408E	Char [䂎]
ID: 278671	Hex: 4408F	Char [䂏]
ID: 278672	Hex: 44090	Char [䂐]
ID: 278673	Hex: 44091	Char [䂑]
ID: 278674	Hex: 44092	Char [䂒]
ID: 278675	Hex: 44093	Char [䂓]
ID: 278676	Hex: 44094	Char [䂔]
ID: 278677	Hex: 44095	Char [䂕]
ID: 278678	Hex: 44096	Char [䂖]
ID: 278679	Hex: 44097	Char [䂗]
ID: 278680	Hex: 44098	Char [䂘]
ID: 278681	Hex: 44099	Char [䂙]
ID: 278682	Hex: 4409A	Char [䂚]
ID: 278683	Hex: 4409B	Char [䂛]
ID: 278684	Hex: 4409C	Char [䂜]
ID: 278685	Hex: 4409D	Char [䂝]
ID: 278686	Hex: 4409E	Char [䂞]
ID: 278687	Hex: 4409F	Char [䂟]
ID: 278688	Hex: 440A0	Char [䂠]
ID: 278689	Hex: 440A1	Char [䂡]
ID: 278690	Hex: 440A2	Char [䂢]
ID: 278691	Hex: 440A3	Char [䂣]
ID: 278692	Hex: 440A4	Char [䂤]
ID: 278693	Hex: 440A5	Char [䂥]
ID: 278694	Hex: 440A6	Char [䂦]
ID: 278695	Hex: 440A7	Char [䂧]
ID: 278696	Hex: 440A8	Char [䂨]
ID: 278697	Hex: 440A9	Char [䂩]
ID: 278698	Hex: 440AA	Char [䂪]
ID: 278699	Hex: 440AB	Char [䂫]
ID: 278700	Hex: 440AC	Char [䂬]
ID: 278701	Hex: 440AD	Char [䂭]
ID: 278702	Hex: 440AE	Char [䂮]
ID: 278703	Hex: 440AF	Char [䂯]
ID: 278704	Hex: 440B0	Char [䂰]
ID: 278705	Hex: 440B1	Char [䂱]
ID: 278706	Hex: 440B2	Char [䂲]
ID: 278707	Hex: 440B3	Char [䂳]
ID: 278708	Hex: 440B4	Char [䂴]
ID: 278709	Hex: 440B5	Char [䂵]
ID: 278710	Hex: 440B6	Char [䂶]
ID: 278711	Hex: 440B7	Char [䂷]
ID: 278712	Hex: 440B8	Char [䂸]
ID: 278713	Hex: 440B9	Char [䂹]
ID: 278714	Hex: 440BA	Char [䂺]
ID: 278715	Hex: 440BB	Char [䂻]
ID: 278716	Hex: 440BC	Char [䂼]
ID: 278717	Hex: 440BD	Char [䂽]
ID: 278718	Hex: 440BE	Char [䂾]
ID: 278719	Hex: 440BF	Char [䂿]
ID: 278720	Hex: 440C0	Char [䃀]
ID: 278721	Hex: 440C1	Char [䃁]
ID: 278722	Hex: 440C2	Char [䃂]
ID: 278723	Hex: 440C3	Char [䃃]
ID: 278724	Hex: 440C4	Char [䃄]
ID: 278725	Hex: 440C5	Char [䃅]
ID: 278726	Hex: 440C6	Char [䃆]
ID: 278727	Hex: 440C7	Char [䃇]
ID: 278728	Hex: 440C8	Char [䃈]
ID: 278729	Hex: 440C9	Char [䃉]
ID: 278730	Hex: 440CA	Char [䃊]
ID: 278731	Hex: 440CB	Char [䃋]
ID: 278732	Hex: 440CC	Char [䃌]
ID: 278733	Hex: 440CD	Char [䃍]
ID: 278734	Hex: 440CE	Char [䃎]
ID: 278735	Hex: 440CF	Char [䃏]
ID: 278736	Hex: 440D0	Char [䃐]
ID: 278737	Hex: 440D1	Char [䃑]
ID: 278738	Hex: 440D2	Char [䃒]
ID: 278739	Hex: 440D3	Char [䃓]
ID: 278740	Hex: 440D4	Char [䃔]
ID: 278741	Hex: 440D5	Char [䃕]
ID: 278742	Hex: 440D6	Char [䃖]
ID: 278743	Hex: 440D7	Char [䃗]
ID: 278744	Hex: 440D8	Char [䃘]
ID: 278745	Hex: 440D9	Char [䃙]
ID: 278746	Hex: 440DA	Char [䃚]
ID: 278747	Hex: 440DB	Char [䃛]
ID: 278748	Hex: 440DC	Char [䃜]
ID: 278749	Hex: 440DD	Char [䃝]
ID: 278750	Hex: 440DE	Char [䃞]
ID: 278751	Hex: 440DF	Char [䃟]
ID: 278752	Hex: 440E0	Char [䃠]
ID: 278753	Hex: 440E1	Char [䃡]
ID: 278754	Hex: 440E2	Char [䃢]
ID: 278755	Hex: 440E3	Char [䃣]
ID: 278756	Hex: 440E4	Char [䃤]
ID: 278757	Hex: 440E5	Char [䃥]
ID: 278758	Hex: 440E6	Char [䃦]
ID: 278759	Hex: 440E7	Char [䃧]
ID: 278760	Hex: 440E8	Char [䃨]
ID: 278761	Hex: 440E9	Char [䃩]
ID: 278762	Hex: 440EA	Char [䃪]
ID: 278763	Hex: 440EB	Char [䃫]
ID: 278764	Hex: 440EC	Char [䃬]
ID: 278765	Hex: 440ED	Char [䃭]
ID: 278766	Hex: 440EE	Char [䃮]
ID: 278767	Hex: 440EF	Char [䃯]
ID: 278768	Hex: 440F0	Char [䃰]
ID: 278769	Hex: 440F1	Char [䃱]
ID: 278770	Hex: 440F2	Char [䃲]
ID: 278771	Hex: 440F3	Char [䃳]
ID: 278772	Hex: 440F4	Char [䃴]
ID: 278773	Hex: 440F5	Char [䃵]
ID: 278774	Hex: 440F6	Char [䃶]
ID: 278775	Hex: 440F7	Char [䃷]
ID: 278776	Hex: 440F8	Char [䃸]
ID: 278777	Hex: 440F9	Char [䃹]
ID: 278778	Hex: 440FA	Char [䃺]
ID: 278779	Hex: 440FB	Char [䃻]
ID: 278780	Hex: 440FC	Char [䃼]
ID: 278781	Hex: 440FD	Char [䃽]
ID: 278782	Hex: 440FE	Char [䃾]
ID: 278783	Hex: 440FF	Char [䃿]
ID: 278784	Hex: 44100	Char [䄀]
ID: 278785	Hex: 44101	Char [䄁]
ID: 278786	Hex: 44102	Char [䄂]
ID: 278787	Hex: 44103	Char [䄃]
ID: 278788	Hex: 44104	Char [䄄]
ID: 278789	Hex: 44105	Char [䄅]
ID: 278790	Hex: 44106	Char [䄆]
ID: 278791	Hex: 44107	Char [䄇]
ID: 278792	Hex: 44108	Char [䄈]
ID: 278793	Hex: 44109	Char [䄉]
ID: 278794	Hex: 4410A	Char [䄊]
ID: 278795	Hex: 4410B	Char [䄋]
ID: 278796	Hex: 4410C	Char [䄌]
ID: 278797	Hex: 4410D	Char [䄍]
ID: 278798	Hex: 4410E	Char [䄎]
ID: 278799	Hex: 4410F	Char [䄏]
ID: 278800	Hex: 44110	Char [䄐]
ID: 278801	Hex: 44111	Char [䄑]
ID: 278802	Hex: 44112	Char [䄒]
ID: 278803	Hex: 44113	Char [䄓]
ID: 278804	Hex: 44114	Char [䄔]
ID: 278805	Hex: 44115	Char [䄕]
ID: 278806	Hex: 44116	Char [䄖]
ID: 278807	Hex: 44117	Char [䄗]
ID: 278808	Hex: 44118	Char [䄘]
ID: 278809	Hex: 44119	Char [䄙]
ID: 278810	Hex: 4411A	Char [䄚]
ID: 278811	Hex: 4411B	Char [䄛]
ID: 278812	Hex: 4411C	Char [䄜]
ID: 278813	Hex: 4411D	Char [䄝]
ID: 278814	Hex: 4411E	Char [䄞]
ID: 278815	Hex: 4411F	Char [䄟]
ID: 278816	Hex: 44120	Char [䄠]
ID: 278817	Hex: 44121	Char [䄡]
ID: 278818	Hex: 44122	Char [䄢]
ID: 278819	Hex: 44123	Char [䄣]
ID: 278820	Hex: 44124	Char [䄤]
ID: 278821	Hex: 44125	Char [䄥]
ID: 278822	Hex: 44126	Char [䄦]
ID: 278823	Hex: 44127	Char [䄧]
ID: 278824	Hex: 44128	Char [䄨]
ID: 278825	Hex: 44129	Char [䄩]
ID: 278826	Hex: 4412A	Char [䄪]
ID: 278827	Hex: 4412B	Char [䄫]
ID: 278828	Hex: 4412C	Char [䄬]
ID: 278829	Hex: 4412D	Char [䄭]
ID: 278830	Hex: 4412E	Char [䄮]
ID: 278831	Hex: 4412F	Char [䄯]
ID: 278832	Hex: 44130	Char [䄰]
ID: 278833	Hex: 44131	Char [䄱]
ID: 278834	Hex: 44132	Char [䄲]
ID: 278835	Hex: 44133	Char [䄳]
ID: 278836	Hex: 44134	Char [䄴]
ID: 278837	Hex: 44135	Char [䄵]
ID: 278838	Hex: 44136	Char [䄶]
ID: 278839	Hex: 44137	Char [䄷]
ID: 278840	Hex: 44138	Char [䄸]
ID: 278841	Hex: 44139	Char [䄹]
ID: 278842	Hex: 4413A	Char [䄺]
ID: 278843	Hex: 4413B	Char [䄻]
ID: 278844	Hex: 4413C	Char [䄼]
ID: 278845	Hex: 4413D	Char [䄽]
ID: 278846	Hex: 4413E	Char [䄾]
ID: 278847	Hex: 4413F	Char [䄿]
ID: 278848	Hex: 44140	Char [䅀]
ID: 278849	Hex: 44141	Char [䅁]
ID: 278850	Hex: 44142	Char [䅂]
ID: 278851	Hex: 44143	Char [䅃]
ID: 278852	Hex: 44144	Char [䅄]
ID: 278853	Hex: 44145	Char [䅅]
ID: 278854	Hex: 44146	Char [䅆]
ID: 278855	Hex: 44147	Char [䅇]
ID: 278856	Hex: 44148	Char [䅈]
ID: 278857	Hex: 44149	Char [䅉]
ID: 278858	Hex: 4414A	Char [䅊]
ID: 278859	Hex: 4414B	Char [䅋]
ID: 278860	Hex: 4414C	Char [䅌]
ID: 278861	Hex: 4414D	Char [䅍]
ID: 278862	Hex: 4414E	Char [䅎]
ID: 278863	Hex: 4414F	Char [䅏]
ID: 278864	Hex: 44150	Char [䅐]
ID: 278865	Hex: 44151	Char [䅑]
ID: 278866	Hex: 44152	Char [䅒]
ID: 278867	Hex: 44153	Char [䅓]
ID: 278868	Hex: 44154	Char [䅔]
ID: 278869	Hex: 44155	Char [䅕]
ID: 278870	Hex: 44156	Char [䅖]
ID: 278871	Hex: 44157	Char [䅗]
ID: 278872	Hex: 44158	Char [䅘]
ID: 278873	Hex: 44159	Char [䅙]
ID: 278874	Hex: 4415A	Char [䅚]
ID: 278875	Hex: 4415B	Char [䅛]
ID: 278876	Hex: 4415C	Char [䅜]
ID: 278877	Hex: 4415D	Char [䅝]
ID: 278878	Hex: 4415E	Char [䅞]
ID: 278879	Hex: 4415F	Char [䅟]
ID: 278880	Hex: 44160	Char [䅠]
ID: 278881	Hex: 44161	Char [䅡]
ID: 278882	Hex: 44162	Char [䅢]
ID: 278883	Hex: 44163	Char [䅣]
ID: 278884	Hex: 44164	Char [䅤]
ID: 278885	Hex: 44165	Char [䅥]
ID: 278886	Hex: 44166	Char [䅦]
ID: 278887	Hex: 44167	Char [䅧]
ID: 278888	Hex: 44168	Char [䅨]
ID: 278889	Hex: 44169	Char [䅩]
ID: 278890	Hex: 4416A	Char [䅪]
ID: 278891	Hex: 4416B	Char [䅫]
ID: 278892	Hex: 4416C	Char [䅬]
ID: 278893	Hex: 4416D	Char [䅭]
ID: 278894	Hex: 4416E	Char [䅮]
ID: 278895	Hex: 4416F	Char [䅯]
ID: 278896	Hex: 44170	Char [䅰]
ID: 278897	Hex: 44171	Char [䅱]
ID: 278898	Hex: 44172	Char [䅲]
ID: 278899	Hex: 44173	Char [䅳]
ID: 278900	Hex: 44174	Char [䅴]
ID: 278901	Hex: 44175	Char [䅵]
ID: 278902	Hex: 44176	Char [䅶]
ID: 278903	Hex: 44177	Char [䅷]
ID: 278904	Hex: 44178	Char [䅸]
ID: 278905	Hex: 44179	Char [䅹]
ID: 278906	Hex: 4417A	Char [䅺]
ID: 278907	Hex: 4417B	Char [䅻]
ID: 278908	Hex: 4417C	Char [䅼]
ID: 278909	Hex: 4417D	Char [䅽]
ID: 278910	Hex: 4417E	Char [䅾]
ID: 278911	Hex: 4417F	Char [䅿]
ID: 278912	Hex: 44180	Char [䆀]
ID: 278913	Hex: 44181	Char [䆁]
ID: 278914	Hex: 44182	Char [䆂]
ID: 278915	Hex: 44183	Char [䆃]
ID: 278916	Hex: 44184	Char [䆄]
ID: 278917	Hex: 44185	Char [䆅]
ID: 278918	Hex: 44186	Char [䆆]
ID: 278919	Hex: 44187	Char [䆇]
ID: 278920	Hex: 44188	Char [䆈]
ID: 278921	Hex: 44189	Char [䆉]
ID: 278922	Hex: 4418A	Char [䆊]
ID: 278923	Hex: 4418B	Char [䆋]
ID: 278924	Hex: 4418C	Char [䆌]
ID: 278925	Hex: 4418D	Char [䆍]
ID: 278926	Hex: 4418E	Char [䆎]
ID: 278927	Hex: 4418F	Char [䆏]
ID: 278928	Hex: 44190	Char [䆐]
ID: 278929	Hex: 44191	Char [䆑]
ID: 278930	Hex: 44192	Char [䆒]
ID: 278931	Hex: 44193	Char [䆓]
ID: 278932	Hex: 44194	Char [䆔]
ID: 278933	Hex: 44195	Char [䆕]
ID: 278934	Hex: 44196	Char [䆖]
ID: 278935	Hex: 44197	Char [䆗]
ID: 278936	Hex: 44198	Char [䆘]
ID: 278937	Hex: 44199	Char [䆙]
ID: 278938	Hex: 4419A	Char [䆚]
ID: 278939	Hex: 4419B	Char [䆛]
ID: 278940	Hex: 4419C	Char [䆜]
ID: 278941	Hex: 4419D	Char [䆝]
ID: 278942	Hex: 4419E	Char [䆞]
ID: 278943	Hex: 4419F	Char [䆟]
ID: 278944	Hex: 441A0	Char [䆠]
ID: 278945	Hex: 441A1	Char [䆡]
ID: 278946	Hex: 441A2	Char [䆢]
ID: 278947	Hex: 441A3	Char [䆣]
ID: 278948	Hex: 441A4	Char [䆤]
ID: 278949	Hex: 441A5	Char [䆥]
ID: 278950	Hex: 441A6	Char [䆦]
ID: 278951	Hex: 441A7	Char [䆧]
ID: 278952	Hex: 441A8	Char [䆨]
ID: 278953	Hex: 441A9	Char [䆩]
ID: 278954	Hex: 441AA	Char [䆪]
ID: 278955	Hex: 441AB	Char [䆫]
ID: 278956	Hex: 441AC	Char [䆬]
ID: 278957	Hex: 441AD	Char [䆭]
ID: 278958	Hex: 441AE	Char [䆮]
ID: 278959	Hex: 441AF	Char [䆯]
ID: 278960	Hex: 441B0	Char [䆰]
ID: 278961	Hex: 441B1	Char [䆱]
ID: 278962	Hex: 441B2	Char [䆲]
ID: 278963	Hex: 441B3	Char [䆳]
ID: 278964	Hex: 441B4	Char [䆴]
ID: 278965	Hex: 441B5	Char [䆵]
ID: 278966	Hex: 441B6	Char [䆶]
ID: 278967	Hex: 441B7	Char [䆷]
ID: 278968	Hex: 441B8	Char [䆸]
ID: 278969	Hex: 441B9	Char [䆹]
ID: 278970	Hex: 441BA	Char [䆺]
ID: 278971	Hex: 441BB	Char [䆻]
ID: 278972	Hex: 441BC	Char [䆼]
ID: 278973	Hex: 441BD	Char [䆽]
ID: 278974	Hex: 441BE	Char [䆾]
ID: 278975	Hex: 441BF	Char [䆿]
ID: 278976	Hex: 441C0	Char [䇀]
ID: 278977	Hex: 441C1	Char [䇁]
ID: 278978	Hex: 441C2	Char [䇂]
ID: 278979	Hex: 441C3	Char [䇃]
ID: 278980	Hex: 441C4	Char [䇄]
ID: 278981	Hex: 441C5	Char [䇅]
ID: 278982	Hex: 441C6	Char [䇆]
ID: 278983	Hex: 441C7	Char [䇇]
ID: 278984	Hex: 441C8	Char [䇈]
ID: 278985	Hex: 441C9	Char [䇉]
ID: 278986	Hex: 441CA	Char [䇊]
ID: 278987	Hex: 441CB	Char [䇋]
ID: 278988	Hex: 441CC	Char [䇌]
ID: 278989	Hex: 441CD	Char [䇍]
ID: 278990	Hex: 441CE	Char [䇎]
ID: 278991	Hex: 441CF	Char [䇏]
ID: 278992	Hex: 441D0	Char [䇐]
ID: 278993	Hex: 441D1	Char [䇑]
ID: 278994	Hex: 441D2	Char [䇒]
ID: 278995	Hex: 441D3	Char [䇓]
ID: 278996	Hex: 441D4	Char [䇔]
ID: 278997	Hex: 441D5	Char [䇕]
ID: 278998	Hex: 441D6	Char [䇖]
ID: 278999	Hex: 441D7	Char [䇗]
ID: 279000	Hex: 441D8	Char [䇘]
ID: 279001	Hex: 441D9	Char [䇙]
ID: 279002	Hex: 441DA	Char [䇚]
ID: 279003	Hex: 441DB	Char [䇛]
ID: 279004	Hex: 441DC	Char [䇜]
ID: 279005	Hex: 441DD	Char [䇝]
ID: 279006	Hex: 441DE	Char [䇞]
ID: 279007	Hex: 441DF	Char [䇟]
ID: 279008	Hex: 441E0	Char [䇠]
ID: 279009	Hex: 441E1	Char [䇡]
ID: 279010	Hex: 441E2	Char [䇢]
ID: 279011	Hex: 441E3	Char [䇣]
ID: 279012	Hex: 441E4	Char [䇤]
ID: 279013	Hex: 441E5	Char [䇥]
ID: 279014	Hex: 441E6	Char [䇦]
ID: 279015	Hex: 441E7	Char [䇧]
ID: 279016	Hex: 441E8	Char [䇨]
ID: 279017	Hex: 441E9	Char [䇩]
ID: 279018	Hex: 441EA	Char [䇪]
ID: 279019	Hex: 441EB	Char [䇫]
ID: 279020	Hex: 441EC	Char [䇬]
ID: 279021	Hex: 441ED	Char [䇭]
ID: 279022	Hex: 441EE	Char [䇮]
ID: 279023	Hex: 441EF	Char [䇯]
ID: 279024	Hex: 441F0	Char [䇰]
ID: 279025	Hex: 441F1	Char [䇱]
ID: 279026	Hex: 441F2	Char [䇲]
ID: 279027	Hex: 441F3	Char [䇳]
ID: 279028	Hex: 441F4	Char [䇴]
ID: 279029	Hex: 441F5	Char [䇵]
ID: 279030	Hex: 441F6	Char [䇶]
ID: 279031	Hex: 441F7	Char [䇷]
ID: 279032	Hex: 441F8	Char [䇸]
ID: 279033	Hex: 441F9	Char [䇹]
ID: 279034	Hex: 441FA	Char [䇺]
ID: 279035	Hex: 441FB	Char [䇻]
ID: 279036	Hex: 441FC	Char [䇼]
ID: 279037	Hex: 441FD	Char [䇽]
ID: 279038	Hex: 441FE	Char [䇾]
ID: 279039	Hex: 441FF	Char [䇿]
ID: 279040	Hex: 44200	Char [䈀]
ID: 279041	Hex: 44201	Char [䈁]
ID: 279042	Hex: 44202	Char [䈂]
ID: 279043	Hex: 44203	Char [䈃]
ID: 279044	Hex: 44204	Char [䈄]
ID: 279045	Hex: 44205	Char [䈅]
ID: 279046	Hex: 44206	Char [䈆]
ID: 279047	Hex: 44207	Char [䈇]
ID: 279048	Hex: 44208	Char [䈈]
ID: 279049	Hex: 44209	Char [䈉]
ID: 279050	Hex: 4420A	Char [䈊]
ID: 279051	Hex: 4420B	Char [䈋]
ID: 279052	Hex: 4420C	Char [䈌]
ID: 279053	Hex: 4420D	Char [䈍]
ID: 279054	Hex: 4420E	Char [䈎]
ID: 279055	Hex: 4420F	Char [䈏]
ID: 279056	Hex: 44210	Char [䈐]
ID: 279057	Hex: 44211	Char [䈑]
ID: 279058	Hex: 44212	Char [䈒]
ID: 279059	Hex: 44213	Char [䈓]
ID: 279060	Hex: 44214	Char [䈔]
ID: 279061	Hex: 44215	Char [䈕]
ID: 279062	Hex: 44216	Char [䈖]
ID: 279063	Hex: 44217	Char [䈗]
ID: 279064	Hex: 44218	Char [䈘]
ID: 279065	Hex: 44219	Char [䈙]
ID: 279066	Hex: 4421A	Char [䈚]
ID: 279067	Hex: 4421B	Char [䈛]
ID: 279068	Hex: 4421C	Char [䈜]
ID: 279069	Hex: 4421D	Char [䈝]
ID: 279070	Hex: 4421E	Char [䈞]
ID: 279071	Hex: 4421F	Char [䈟]
ID: 279072	Hex: 44220	Char [䈠]
ID: 279073	Hex: 44221	Char [䈡]
ID: 279074	Hex: 44222	Char [䈢]
ID: 279075	Hex: 44223	Char [䈣]
ID: 279076	Hex: 44224	Char [䈤]
ID: 279077	Hex: 44225	Char [䈥]
ID: 279078	Hex: 44226	Char [䈦]
ID: 279079	Hex: 44227	Char [䈧]
ID: 279080	Hex: 44228	Char [䈨]
ID: 279081	Hex: 44229	Char [䈩]
ID: 279082	Hex: 4422A	Char [䈪]
ID: 279083	Hex: 4422B	Char [䈫]
ID: 279084	Hex: 4422C	Char [䈬]
ID: 279085	Hex: 4422D	Char [䈭]
ID: 279086	Hex: 4422E	Char [䈮]
ID: 279087	Hex: 4422F	Char [䈯]
ID: 279088	Hex: 44230	Char [䈰]
